tracking_id,po_id,sku_id,warehouse_id,route,ship_date,eta_date,actual_arrival,status,carrier
TRKPO000002,PO000002,SKU00001,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-10-30,2025-12-24,,运输中,ONE
TRKPO000003,PO000003,SKU00001,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-12-05,2026-02-19,,清关中,Maersk
TRKPO000004,PO000004,SKU00002,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-07-24,2024-09-16,2024-09-24,已入库,MSC
TRKPO000005,PO000005,SKU00002,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-08-20,2024-10-06,2024-10-16,已入库,COSCO
TRKPO000006,PO000006,SKU00002,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2024-09-26,2024-11-21,2024-12-03,已入库,MSC
TRKPO000007,PO000007,SKU00002,WH04,中国港口→费利克斯托港→英国清关→卡车→海外仓,2024-10-21,2024-11-30,2024-12-04,已入库,Maersk
TRKPO000008,PO000008,SKU00002,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2024-12-08,2025-02-03,2025-01-30,已入库,Maersk
TRKPO000009,PO000009,SKU00002,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-01-05,2025-03-09,2025-03-16,已入库,MSC
TRKPO000010,PO000010,SKU00002,WH05,中国港口→横滨港→日本清关→卡车→海外仓,2025-03-01,2025-04-23,2025-04-20,已入库,ONE
TRKPO000011,PO000011,SKU00002,WH01,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-03-28,2025-05-19,,运输中,ONE
TRKPO000012,PO000012,SKU00002,WH02,中国港口→洛杉矶港→美国清关→卡车→海外仓,2025-05-01,2025-06-10,2025-06-15,已入库,Maersk
TRKPO000013,PO000013,SKU00002,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-05-30,2025-07-31,2025-07-28,已入库,ONE
TRKPO000014,PO000014,SKU00002,WH06,中国港口→新加坡港→东盟清关→卡车→海外仓,2025-07-11,2025-08-22,,已到达目的港,Evergreen
TRKPO000015,PO000015,SKU00002,WH03,中国港口→鹿特丹港→欧盟清关→卡车→海外仓,2025-08-18,2025-09-22,2025-09-30,已入库,MSC
