po_id,sku_id,supplier_id,warehouse_id,order_date,qty_ordered,qty_received,unit_cost,eta_date,status
PO000001,SKU00001,SUP008,WH02,2025-09-12,100,8,23.48,2025-11-18,已下单
PO000002,SKU00001,SUP008,WH02,2025-10-30,400,298,32.82,2025-12-24,在途
PO000003,SKU00001,SUP008,WH02,2025-12-05,500,122,31.99,2026-02-19,待发货
PO000004,SKU00002,SUP015,WH01,2024-07-24,600,600,27.69,2024-09-16,已完成
PO000005,SKU00002,SUP015,WH06,2024-08-20,400,400,32.02,2024-10-06,已完成
PO000006,SKU00002,SUP015,WH01,2024-09-26,1000,1000,33.15,2024-11-21,已完成
PO000007,SKU00002,SUP015,WH04,2024-10-21,600,600,26.0,2024-11-30,已完成
PO000008,SKU00002,SUP015,WH06,2024-12-08,600,600,35.68,2025-02-03,已完成
PO000009,SKU00002,SUP015,WH01,2025-01-05,500,500,30.25,2025-03-09,已完成
PO000010,SKU00002,SUP015,WH05,2025-03-01,1000,1000,23.51,2025-04-23,已完成
PO000011,SKU00002,SUP015,WH01,2025-03-28,900,119,35.78,2025-05-19,在途
PO000012,SKU00002,SUP015,WH02,2025-05-01,900,900,34.78,2025-06-10,已完成
PO000013,SKU00002,SUP015,WH06,2025-05-30,800,721,31.55,2025-07-31,部分到货
PO000014,SKU00002,SUP015,WH06,2025-07-11,800,75,28.04,2025-08-22,在途
PO000015,SKU00002,SUP015,WH03,2025-08-18,600,600,23.44,2025-09-22,已完成
PO000016,SKU00002,SUP015,WH06,2025-09-26,500,174,35.03,2025-11-21,在途
PO000017,SKU00002,SUP015,WH03,2025-11-10,700,126,21.83,2025-12-16,待发货
PO000018,SKU00003,SUP048,WH06,2025-10-20,150,85,14.78,2026-01-05,已下单
PO000019,SKU00003,SUP048,WH05,2025-12-09,350,68,24.83,2026-02-26,在途
PO000020,SKU00004,SUP003,WH03,2025-02-10,250,250,45.54,2025-03-28,已完成
PO000021,SKU00004,SUP003,WH02,2025-04-01,100,100,40.05,2025-05-20,已完成
PO000022,SKU00004,SUP003,WH02,2025-05-21,200,200,27.72,2025-06-29,已完成
PO000023,SKU00004,SUP003,WH02,2025-07-10,250,250,33.6,2025-08-31,已完成
PO000024,SKU00004,SUP003,WH06,2025-08-08,400,24,37.89,2025-10-12,在途
PO000025,SKU00004,SUP003,WH05,2025-09-13,500,105,41.81,2025-10-21,部分到货
PO000026,SKU00004,SUP003,WH06,2025-10-31,500,457,28.8,2025-12-21,待发货
PO000027,SKU00004,SUP003,WH01,2025-12-10,400,186,48.72,2026-02-07,已下单
PO000028,SKU00005,SUP015,WH01,2024-07-20,350,350,14.81,2024-09-29,已完成
PO000029,SKU00005,SUP015,WH04,2024-09-02,500,500,24.76,2024-11-23,已完成
PO000030,SKU00005,SUP015,WH05,2024-10-13,300,300,20.3,2025-01-12,已完成
PO000031,SKU00005,SUP015,WH04,2024-11-10,150,150,18.54,2025-01-24,已完成
PO000032,SKU00005,SUP015,WH04,2024-12-12,400,400,17.93,2025-03-05,已完成
PO000033,SKU00005,SUP015,WH04,2025-01-29,150,150,16.94,2025-04-21,已完成
PO000034,SKU00005,SUP015,WH01,2025-03-03,350,30,14.34,2025-05-13,在途
PO000035,SKU00005,SUP015,WH05,2025-04-10,150,150,14.05,2025-07-04,已完成
PO000036,SKU00005,SUP015,WH04,2025-06-04,500,500,17.41,2025-08-26,已完成
PO000037,SKU00005,SUP015,WH05,2025-07-20,400,118,14.55,2025-09-23,部分到货
PO000038,SKU00005,SUP015,WH04,2025-08-30,250,53,14.6,2025-11-09,已下单
PO000039,SKU00005,SUP015,WH03,2025-10-21,500,272,22.61,2026-01-14,在途
PO000040,SKU00005,SUP015,WH06,2025-12-12,500,393,16.43,2026-02-13,已下单
PO000041,SKU00006,SUP046,WH03,2024-06-24,3000,3000,13.46,2024-08-25,已完成
PO000042,SKU00006,SUP046,WH01,2024-08-15,2000,2000,15.02,2024-10-20,已完成
PO000043,SKU00006,SUP046,WH06,2024-09-29,1000,1000,19.48,2024-11-14,已完成
PO000044,SKU00006,SUP046,WH03,2024-11-05,4000,4000,15.2,2025-01-14,已完成
PO000045,SKU00006,SUP046,WH01,2024-12-09,3500,3500,15.18,2025-01-24,已完成
PO000046,SKU00006,SUP046,WH03,2025-01-27,1000,1000,18.48,2025-03-14,已完成
PO000047,SKU00006,SUP046,WH03,2025-03-06,4500,921,19.27,2025-05-14,在途
PO000048,SKU00006,SUP046,WH06,2025-04-11,4000,2578,18.98,2025-05-29,部分到货
PO000049,SKU00006,SUP046,WH04,2025-05-27,3000,3000,24.69,2025-07-09,已完成
PO000050,SKU00006,SUP046,WH02,2025-06-22,1000,728,22.16,2025-08-15,部分到货
PO000051,SKU00006,SUP046,WH04,2025-07-26,3500,2483,15.41,2025-09-12,在途
PO000052,SKU00006,SUP046,WH05,2025-09-01,5000,5000,22.96,2025-10-26,已完成
PO000053,SKU00006,SUP046,WH06,2025-10-21,3500,140,13.61,2025-12-05,待发货
PO000054,SKU00006,SUP046,WH04,2025-12-14,1500,817,21.53,2026-02-13,已下单
PO000055,SKU00007,SUP038,WH01,2025-03-06,600,600,31.34,2025-04-27,已完成
PO000056,SKU00007,SUP038,WH04,2025-04-05,1800,1800,29.55,2025-05-25,已完成
PO000057,SKU00007,SUP038,WH04,2025-05-07,1600,1600,29.93,2025-06-28,已完成
PO000058,SKU00007,SUP038,WH02,2025-06-24,1400,101,26.45,2025-08-04,部分到货
PO000059,SKU00007,SUP038,WH03,2025-08-04,2000,1382,29.18,2025-09-12,部分到货
PO000060,SKU00007,SUP038,WH02,2025-09-24,800,194,19.69,2025-11-05,在途
PO000061,SKU00007,SUP038,WH04,2025-10-23,600,264,25.43,2025-11-30,已下单
PO000062,SKU00007,SUP038,WH03,2025-12-05,1800,258,18.15,2026-01-21,已下单
PO000063,SKU00008,SUP045,WH05,2024-05-03,3000,3000,9.02,2024-07-07,已完成
PO000064,SKU00008,SUP045,WH04,2024-06-13,1500,1500,11.95,2024-08-19,已完成
PO000065,SKU00008,SUP045,WH01,2024-07-09,3500,3500,13.37,2024-09-13,已完成
PO000066,SKU00008,SUP045,WH04,2024-08-30,1500,1500,12.02,2024-11-18,已完成
PO000067,SKU00008,SUP045,WH05,2024-10-11,1000,1000,13.42,2024-12-26,已完成
PO000068,SKU00008,SUP045,WH02,2024-11-15,4500,4500,15.68,2025-02-03,已完成
PO000069,SKU00008,SUP045,WH06,2024-12-24,1500,1500,9.23,2025-03-03,已完成
PO000070,SKU00008,SUP045,WH02,2025-02-07,2000,2000,13.83,2025-03-29,已完成
PO000071,SKU00008,SUP045,WH03,2025-03-18,5000,5000,11.36,2025-06-07,已完成
PO000072,SKU00008,SUP045,WH06,2025-04-21,4000,2271,14.43,2025-07-04,部分到货
PO000073,SKU00008,SUP045,WH01,2025-06-05,3500,1855,11.46,2025-07-27,部分到货
PO000074,SKU00008,SUP045,WH05,2025-07-08,2000,1260,15.38,2025-09-15,在途
PO000075,SKU00008,SUP045,WH06,2025-08-11,4000,4000,15.53,2025-10-06,已完成
PO000076,SKU00008,SUP045,WH03,2025-09-14,5000,3862,13.56,2025-11-25,已下单
PO000077,SKU00008,SUP045,WH06,2025-11-04,5000,2011,11.28,2025-12-27,已下单
PO000078,SKU00008,SUP045,WH03,2025-12-10,3000,2700,12.2,2026-02-07,在途
PO000079,SKU00009,SUP010,WH03,2024-09-17,400,400,19.05,2024-11-08,已完成
PO000080,SKU00009,SUP010,WH01,2024-10-15,1000,1000,17.32,2025-01-04,已完成
