sku_id,warehouse_id,warehouse_name,category,abc_class,xyz_class,abc_xyz,unit_price,avg_units_sold,lead_time_days,safety_stock,rop,eoq,moq,available_qty,in_transit_qty,total_qty,avg_age_days,overage_qty,stock_alert,age_alert,days_to_stockout,z_value
SKU00001,WH01,美国东岸仓,服装鞋履,C,Y,CY,53.54,0.5,32,2,18,140,50,32,13,45,4,0,正常,正常（4天）,64.0,1.28
SKU00001,WH02,美国西岸仓,服装鞋履,C,Y,CY,53.54,2.09,32,9,76,286,50,35,56,91,30,0,红色预警（需补货）,正常（30天）,16.7,1.28
SKU00001,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,53.54,0.5,32,2,18,140,50,11,7,18,5,0,红色预警（需补货）,正常（5天）,22.0,1.28
SKU00001,WH04,英国仓,服装鞋履,C,Y,CY,53.54,0.5,32,2,18,140,50,12,11,23,8,0,红色预警（需补货）,正常（8天）,24.0,1.28
SKU00001,WH05,日本仓,服装鞋履,C,Y,CY,53.54,0.5,32,2,18,140,50,14,0,14,11,0,红色预警（需补货）,正常（11天）,28.0,1.28
SKU00001,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,53.54,1.04,32,2,36,202,50,60,0,60,18,0,正常,正常（18天）,57.7,1.28
SKU00002,WH01,美国东岸仓,服装鞋履,C,Y,CY,56.45,1.0,21,1,22,193,100,24,9,33,1,0,黄色预警（关注）,正常（1天）,24.0,1.28
SKU00002,WH02,美国西岸仓,服装鞋履,C,Y,CY,56.45,0.5,21,1,12,136,100,65,6,71,2,0,正常,正常（2天）,130.0,1.28
SKU00002,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,56.45,0.5,21,1,12,136,100,21,0,21,17,0,正常,正常（17天）,42.0,1.28
SKU00002,WH04,英国仓,服装鞋履,C,Y,CY,56.45,0.5,21,1,12,136,100,10,0,10,27,0,红色预警（需补货）,正常（27天）,20.0,1.28
SKU00002,WH05,日本仓,服装鞋履,C,Y,CY,56.45,0.5,21,1,12,136,100,15,4,19,87,4,黄色预警（关注）,接近超龄（87天）,30.0,1.28
SKU00002,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,56.45,0.5,21,1,12,136,100,62,11,73,2,0,正常,正常（2天）,124.0,1.28
SKU00004,WH01,美国东岸仓,服装鞋履,B,Y,BY,78.21,0.5,20,2,12,116,50,31,4,35,31,0,正常,正常（31天）,62.0,1.65
SKU00004,WH02,美国西岸仓,服装鞋履,B,Y,BY,78.21,4.25,20,11,96,337,50,270,63,333,18,0,正常,正常（18天）,63.5,1.65
SKU00004,WH03,欧洲仓(荷兰),服装鞋履,B,Y,BY,78.21,0.5,20,2,12,116,50,11,0,11,0,0,红色预警（需补货）,正常（0天）,22.0,1.65
SKU00004,WH04,英国仓,服装鞋履,B,Y,BY,78.21,1.8,20,6,42,220,50,66,40,106,7,0,正常,正常（7天）,36.7,1.65
SKU00004,WH05,日本仓,服装鞋履,B,Y,BY,78.21,4.05,20,11,92,329,50,229,0,229,2,0,正常,正常（2天）,56.5,1.65
SKU00004,WH06,东南亚仓(新加坡),服装鞋履,B,Y,BY,78.21,0.5,20,2,12,116,50,9,10,19,25,0,红色预警（需补货）,正常（25天）,18.0,1.65
SKU00005,WH01,美国东岸仓,服装鞋履,C,Y,CY,38.18,1.06,50,3,56,241,50,82,0,82,55,21,黄色预警（关注）,正常（55天）,77.4,1.28
SKU00005,WH02,美国西岸仓,服装鞋履,C,Y,CY,38.18,0.5,50,2,27,166,50,41,9,50,6,0,正常,正常（6天）,82.0,1.28
SKU00005,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,38.18,0.5,50,2,27,166,50,29,7,36,17,0,黄色预警（关注）,正常（17天）,58.0,1.28
SKU00005,WH04,英国仓,服装鞋履,C,Y,CY,38.18,0.5,50,2,27,166,50,16,0,16,10,0,红色预警（需补货）,正常（10天）,32.0,1.28
SKU00005,WH05,日本仓,服装鞋履,C,Y,CY,38.18,0.5,50,2,27,166,50,37,23,60,11,0,黄色预警（关注）,正常（11天）,74.0,1.28
SKU00005,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,38.18,0.5,50,2,27,166,50,65,0,65,17,0,正常,正常（17天）,130.0,1.28
SKU00006,WH01,美国东岸仓,服装鞋履,A,Y,AY,38.26,0.5,29,2,17,500,500,11,0,11,23,0,红色预警（需补货）,正常（23天）,22.0,2.05
SKU00006,WH02,美国西岸仓,服装鞋履,A,Y,AY,38.26,12.89,29,43,417,839,500,319,0,319,59,54,红色预警（需补货）,超龄（59天 > 45天阈值）,24.7,2.05
SKU00006,WH03,欧洲仓(荷兰),服装鞋履,A,Y,AY,38.26,4.32,29,15,141,500,500,128,64,192,27,0,红色预警（需补货）,正常（27天）,29.6,2.05
SKU00006,WH04,英国仓,服装鞋履,A,Y,AY,38.26,0.5,29,2,17,500,500,22,9,31,25,0,黄色预警（关注）,正常（25天）,44.0,2.05
SKU00006,WH05,日本仓,服装鞋履,A,Y,AY,38.26,0.5,29,2,17,500,500,23,0,23,45,0,黄色预警（关注）,接近超龄（45天）,46.0,2.05
SKU00006,WH06,东南亚仓(新加坡),服装鞋履,A,Y,AY,38.26,3.08,29,12,102,500,500,63,0,63,22,0,红色预警（需补货）,正常（22天）,20.5,2.05
SKU00007,WH01,美国东岸仓,服装鞋履,C,X,CX,48.98,0.5,15,1,9,200,200,11,3,14,25,0,黄色预警（关注）,正常（25天）,22.0,1.28
SKU00007,WH02,美国西岸仓,服装鞋履,C,X,CX,48.98,1.0,15,2,17,207,200,35,17,52,3,0,正常,正常（3天）,35.0,1.28
SKU00007,WH03,欧洲仓(荷兰),服装鞋履,C,X,CX,48.98,0.5,15,1,9,200,200,9,8,17,7,0,红色预警（需补货）,正常（7天）,18.0,1.28
SKU00007,WH04,英国仓,服装鞋履,C,X,CX,48.98,0.5,15,1,9,200,200,29,5,34,6,0,正常,正常（6天）,58.0,1.28
SKU00007,WH05,日本仓,服装鞋履,C,X,CX,48.98,0.5,15,1,9,200,200,10,6,16,10,0,黄色预警（关注）,正常（10天）,20.0,1.28
SKU00007,WH06,东南亚仓(新加坡),服装鞋履,C,X,CX,48.98,0.5,15,1,9,200,200,18,8,26,37,0,正常,正常（37天）,36.0,1.28
SKU00008,WH01,美国东岸仓,服装鞋履,C,Y,CY,24.6,0.5,36,2,20,500,500,13,0,13,57,3,红色预警（需补货）,正常（57天）,26.0,1.28
SKU00008,WH02,美国西岸仓,服装鞋履,C,Y,CY,24.6,1.04,36,2,40,500,500,9,11,20,4,0,红色预警（需补货）,正常（4天）,8.7,1.28
SKU00008,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,24.6,0.5,36,2,20,500,500,26,9,35,31,0,黄色预警（关注）,正常（31天）,52.0,1.28
SKU00008,WH04,英国仓,服装鞋履,C,Y,CY,24.6,0.5,36,2,20,500,500,12,15,27,47,3,红色预警（需补货）,正常（47天）,24.0,1.28
SKU00008,WH05,日本仓,服装鞋履,C,Y,CY,24.6,1.0,36,3,39,500,500,26,19,45,6,0,红色预警（需补货）,正常（6天）,26.0,1.28
SKU00008,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,24.6,0.5,36,2,20,500,500,40,15,55,39,0,正常,正常（39天）,80.0,1.28
SKU00009,WH01,美国东岸仓,服装鞋履,C,Y,CY,31.57,0.5,36,2,20,182,100,24,8,32,32,0,黄色预警（关注）,正常（32天）,48.0,1.28
SKU00009,WH02,美国西岸仓,服装鞋履,C,Y,CY,31.57,0.5,36,2,20,182,100,7,8,15,70,2,红色预警（需补货）,接近超龄（70天）,14.0,1.28
SKU00009,WH03,欧洲仓(荷兰),服装鞋履,C,Y,CY,31.57,1.39,36,5,56,304,100,108,0,108,65,24,正常,接近超龄（65天）,77.7,1.28
SKU00009,WH04,英国仓,服装鞋履,C,Y,CY,31.57,0.5,36,2,20,182,100,65,10,75,12,0,正常,正常（12天）,130.0,1.28
SKU00009,WH05,日本仓,服装鞋履,C,Y,CY,31.57,0.5,36,2,20,182,100,24,0,24,20,0,黄色预警（关注）,正常（20天）,48.0,1.28
SKU00009,WH06,东南亚仓(新加坡),服装鞋履,C,Y,CY,31.57,1.17,36,4,47,279,100,126,16,142,23,0,正常,正常（23天）,107.7,1.28
SKU00010,WH01,美国东岸仓,服装鞋履,A,Y,AY,32.75,13.32,21,38,318,922,500,767,304,1071,33,0,正常,接近超龄（33天）,57.6,2.05
SKU00010,WH02,美国西岸仓,服装鞋履,A,Y,AY,32.75,6.16,21,19,149,627,500,333,73,406,41,0,正常,接近超龄（41天）,54.1,2.05
SKU00010,WH03,欧洲仓(荷兰),服装鞋履,A,Y,AY,32.75,2.65,21,9,65,500,500,217,42,259,17,0,正常,正常（17天）,81.9,2.05
SKU00010,WH04,英国仓,服装鞋履,A,Y,AY,32.75,0.5,21,2,13,500,500,34,10,44,55,6,正常,超龄（55天 > 45天阈值）,68.0,2.05
